location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,population
Germany,2024-12-01,1470444,1142,25220,30,863974,83000000
Germany,2024-12-02,1472351,1907,25241,21,864888,83000000
Germany,2024-12-03,1472946,595,25277,36,865066,83000000
Germany,2024-12-04,1473819,873,25319,42,865648,83000000
Germany,2024-12-05,1475578,1759,25347,28,866066,83000000
Germany,2024-12-06,1476280,702,25390,43,866266,83000000
Germany,2024-12-07,1477680,1400,25407,17,866631,83000000
Germany,2024-12-08,1478468,788,25453,46,867158,83000000
Germany,2024-12-09,1479065,597,25490,37,867754,83000000
Germany,2024-12-10,1479833,768,25526,36,867952,83000000
Germany,2024-12-11,1480993,1160,25561,35,868949,83000000
Germany,2024-12-12,1481380,387,25595,34,869431,83000000
Germany,2024-12-13,1482442,1062,25633,38,870092,83000000
Germany,2024-12-14,1483234,792,25659,26,871092,83000000
Germany,2024-12-15,1484048,814,25702,43,871930,83000000
Germany,2024-12-16,1485226,1178,25745,43,872615,83000000
Germany,2024-12-17,1485870,644,25766,21,873263,83000000
Germany,2024-12-18,1487053,1183,25791,25,873744,83000000
Germany,2024-12-19,1487808,755,25818,27,873984,83000000
Germany,2024-12-20,1488219,411,25846,28,874555,83000000
Germany,2024-12-21,1489205,986,25891,45,874914,83000000
Germany,2024-12-22,1490306,1101,25912,21,875400,83000000
Germany,2024-12-23,1491144,838,25948,36,876211,83000000
Germany,2024-12-24,1491927,783,25968,20,876358,83000000
Germany,2024-12-25,1493160,1233,25984,16,876891,83000000
Germany,2024-12-26,1494157,997,26021,37,877527,83000000
Germany,2024-12-27,1495248,1091,26035,14,877914,83000000
Germany,2024-12-28,1496037,789,26071,36,878821,83000000
Germany,2024-12-29,1496984,947,26099,28,879429,83000000
Germany,2024-12-30,1498129,1145,26124,25,880030,83000000
Germany,2024-12-31,1499258,1129,26146,22,880322,83000000
Germany,2025-01-01,1500216,958,26167,21,880467,83000000
Germany,2025-01-02,1501095,879,26212,45,881428,83000000
Germany,2025-01-03,1502085,990,26257,45,882322,83000000
Germany,2025-01-04,1503243,1158,26284,27,883174,83000000
Germany,2025-01-05,1504843,1600,26303,19,884004,83000000
Germany,2025-01-06,1505032,189,26340,37,884562,83000000
Germany,2025-01-07,1506131,1099,26362,22,884938,83000000
Germany,2025-01-08,1506493,362,26393,31,885501,83000000
Germany,2025-01-09,1507600,1107,26422,29,886312,83000000
Germany,2025-01-10,1508808,1208,26469,47,886605,83000000
Germany,2025-01-11,1509701,893,26501,32,887108,83000000
Germany,2025-01-12,1510747,1046,26537,36,887225,83000000
Germany,2025-01-13,1511782,1035,26560,23,887795,83000000
Germany,2025-01-14,1512825,1043,26598,38,887925,83000000
Germany,2025-01-15,1513921,1096,26618,20,888224,83000000
Germany,2025-01-16,1515082,1161,26643,25,888402,83000000
Germany,2025-01-17,1515953,871,26675,32,888539,83000000
Germany,2025-01-18,1516478,525,26706,31,889336,83000000
Germany,2025-01-19,1517619,1141,26747,41,889869,83000000
Germany,2025-01-20,1518244,625,26782,35,890034,83000000
Germany,2025-01-21,1519524,1280,26815,33,890480,83000000
Germany,2025-01-22,1520402,878,26853,38,890747,83000000
Germany,2025-01-23,1521793,1391,26894,41,891447,83000000
Germany,2025-01-24,1523042,1249,26930,36,892348,83000000
Germany,2025-01-25,1523983,941,26945,15,892615,83000000
Germany,2025-01-26,1524768,785,26963,18,893172,83000000
Germany,2025-01-27,1525806,1038,26997,34,893426,83000000
Germany,2025-01-28,1526985,1179,27035,38,893860,83000000
Germany,2025-01-29,1528289,1304,27068,33,894139,83000000
India,2024-12-01,1023282,415,26940,15,886435,1390000000
India,2024-12-02,1024197,915,26973,33,886569,1390000000
India,2024-12-03,1025391,1194,27017,44,887222,1390000000
India,2024-12-04,1026778,1387,27067,50,888108,1390000000
India,2024-12-05,1027369,591,27094,27,888265,1390000000
India,2024-12-06,1028483,1114,27117,23,888625,1390000000
India,2024-12-07,1029115,632,27133,16,889248,1390000000
India,2024-12-08,1029778,663,27152,19,889903,1390000000
India,2024-12-09,1030988,1210,27169,17,890568,1390000000
India,2024-12-10,1031891,903,27206,37,890770,1390000000
India,2024-12-11,1032859,968,27253,47,891660,1390000000
India,2024-12-12,1033873,1014,27303,50,892320,1390000000
India,2024-12-13,1034547,674,27335,32,892528,1390000000
India,2024-12-14,1035293,746,27376,41,893339,1390000000
India,2024-12-15,1036384,1091,27422,46,893778,1390000000
India,2024-12-16,1037378,994,27459,37,894554,1390000000
India,2024-12-17,1039070,1692,27491,32,895161,1390000000
India,2024-12-18,1039974,904,27526,35,895822,1390000000
India,2024-12-19,1040988,1014,27563,37,896815,1390000000
India,2024-12-20,1042081,1093,27609,46,896977,1390000000
India,2024-12-21,1042904,823,27643,34,897572,1390000000
India,2024-12-22,1043713,809,27658,15,898451,1390000000
India,2024-12-23,1044220,507,27691,33,899208,1390000000
India,2024-12-24,1045167,947,27720,29,899963,1390000000
India,2024-12-25,1046372,1205,27742,22,900774,1390000000
India,2024-12-26,1046757,385,27751,9,901061,1390000000
India,2024-12-27,1047834,1077,27780,29,901260,1390000000
India,2024-12-28,1048861,1027,27836,56,901950,1390000000
India,2024-12-29,1050000,1139,27861,25,902779,1390000000
India,2024-12-30,1051342,1342,27889,28,903628,1390000000
India,2024-12-31,1052602,1260,27901,12,904166,1390000000
India,2025-01-01,1053480,878,27937,36,904310,1390000000
India,2025-01-02,1054798,1318,27956,19,904678,1390000000
India,2025-01-03,1056173,1375,27989,33,905271,1390000000
